Index,X,Y,Y-Prediction,Y-Prediction STD
73,9.09090909090909,0.6009848190838494,0.38610483454169753,-6.553879774658048
74,9.494949494949497,0.0069599069996,0.27859511119219604,-6.55081124068089
75,9.8989898989899,-0.0166404533698623,0.18114823475463382,-6.549945361759624
76,10.3030303030303,0.0473766157585224,0.1016848998405564,-6.551435358627765
77,10.707070707070706,0.0568072368192172,0.044734619279250154,-6.554642146214789
78,11.11111111111111,0.0676310578551935,0.012715281633461473,-6.558664867090418
79,11.515151515151516,0.2129638408538145,0.006884073242359179,-6.562726505908719
80,11.919191919191915,-0.0136063636272564,0.027506713489438894,-6.566132231365788
81,12.323232323232324,-0.0549665536932692,0.07321943279457699,-6.568091031161391
82,12.727272727272728,0.1804535854071369,0.13991715957640416,-6.568036955211159
83,13.131313131313128,0.2242064344482131,0.21980813641411778,-6.566337712037592
84,13.535353535353536,0.2747778401765511,0.3013267032166915,-6.564265900218951
85,13.939393939393938,0.3168373525012525,0.3703718325765717,-6.563022249662445
86,14.343434343434346,0.303897344234298,0.41293635899033454,-6.562847039587648
87,14.747474747474747,0.6753264734730384,0.4185838922554197,-6.562943063081111
88,15.151515151515149,0.242677325313122,0.38375200737347015,-6.562409875454833
89,15.555555555555555,0.086066319661959,0.3136820734569721,-6.561542833586108
90,15.959595959595958,0.2454351018620183,0.22207385864001772,-6.5618186063706885
91,16.36363636363636,0.2486037527416707,0.12830075298369792,-6.563971987512328
92,16.767676767676768,-0.1148790802224308,0.05279654202283268,-6.5655750296467605
93,17.17171717171717,-0.0146916442306973,0.011769324866161668,-6.561865161701384
94,17.575757575757578,0.0691834929601288,0.012483949127913618,-6.553483504190042
95,17.97979797979798,0.3183284096030693,0.050119110690214796,-6.548840085255426
96,18.38383838383838,0.1491531990791834,0.10689040419649132,-6.5518096528169885
97,18.78787878787879,0.1261684093565615,0.15382304491554066,-6.527554671780942
98,19.19191919191919,0.2284465014394747,0.15519809457426703,-6.42492009902953
99,19.5959595959596,0.2076299886515284,0.07510203600409149,-6.240324622858957
100,20.0,0.3755751200469429,-0.11520005858832327,-5.969606291126283
